maintenance_id,tail_number,event_date,type,hours,cost_brl,notes
290,PR-BFY07,2025-11-14,corretiva,72.6,235314.24,Reparo emergencial em sistema de ar condicionado.
291,PR-BFY06,2025-08-25,inspeção A-check,52.1,106826.49,Reposição de luzes externas.
292,PR-BFY16,2025-10-31,corretiva,47.9,194634.77,Calibração de instrumentos do cockpit.
293,PR-BFY14,2025-10-04,preventiva,18.3,35868.69,Reposição de luzes externas.
294,PR-BFY17,2025-06-13,inspeção A-check,73.5,217045.36,Atualização de software do FMS.
295,PR-BFY01,2026-02-14,inspeção A-check,46.7,40286.38,Inspeção estrutural após pouso duro.
296,PR-BFY05,2025-12-27,preventiva,14.5,55602.97,Troca de pneus do trem de pouso principal.
297,PR-BFY20,2025-07-25,inspeção A-check,25.4,54575.06,Reparo emergencial em sistema de ar condicionado.
298,PR-BFY08,2025-10-08,corretiva,29.8,37676.53,Atualização de software do FMS.
299,PR-BFY15,2025-12-21,inspeção C-check,56.6,280976.51,Troca de pneus do trem de pouso principal.
300,PR-BFY10,2025-07-29,corretiva,43.6,161451.1,Inspeção estrutural após pouso duro.
